precio,mantenimiento,nro_puertas,pasajeros,baul,seguridad,categoria
bajo,bajo,4,2,pequeno,media,inaceptable
bajo,bajo,4,2,pequeno,alta,inaceptable
bajo,bajo,4,2,mediano,baja,inaceptable
bajo,bajo,4,2,mediano,media,inaceptable
bajo,bajo,4,2,mediano,alta,inaceptable
bajo,bajo,4,2,grande,baja,inaceptable
bajo,bajo,4,2,grande,media,inaceptable
bajo,bajo,4,2,grande,alta,inaceptable
bajo,bajo,4,4,pequeno,baja,inaceptable
bajo,bajo,4,4,pequeno,media,aceptable
bajo,bajo,4,4,pequeno,alta,bueno
bajo,bajo,4,4,mediano,baja,inaceptable
bajo,bajo,4,4,mediano,media,bueno
bajo,bajo,4,4,mediano,alta,muy_bueno
bajo,bajo,4,4,grande,baja,inaceptable
bajo,bajo,4,4,grande,media,bueno
bajo,bajo,4,4,grande,alta,muy_bueno
bajo,bajo,4,4+,pequeno,baja,inaceptable
bajo,bajo,4,4+,pequeno,media,aceptable
bajo,bajo,4,4+,pequeno,alta,bueno
bajo,bajo,4,4+,mediano,baja,inaceptable
bajo,bajo,4,4+,mediano,media,bueno
bajo,bajo,4,4+,mediano,alta,muy_bueno
bajo,bajo,4,4+,grande,baja,inaceptable
bajo,bajo,4,4+,grande,media,bueno
bajo,bajo,4,4+,grande,alta,muy_bueno
bajo,bajo,5+,2,pequeno,baja,inaceptable
bajo,bajo,5+,2,pequeno,media,inaceptable
bajo,bajo,5+,2,pequeno,alta,inaceptable
bajo,bajo,5+,2,mediano,baja,inaceptable
bajo,bajo,5+,2,mediano,media,inaceptable
bajo,bajo,5+,2,mediano,alta,inaceptable
bajo,bajo,5+,2,grande,baja,inaceptable
bajo,bajo,5+,2,grande,media,inaceptable
bajo,bajo,5+,2,grande,alta,inaceptable
bajo,bajo,5+,4,pequeno,baja,inaceptable
bajo,bajo,5+,4,pequeno,media,aceptable
bajo,bajo,5+,4,pequeno,alta,bueno
bajo,bajo,5+,4,mediano,baja,inaceptable
bajo,bajo,5+,4,mediano,media,bueno
bajo,bajo,5+,4,mediano,alta,muy_bueno
bajo,bajo,5+,4,grande,baja,inaceptable
bajo,bajo,5+,4,grande,media,bueno
bajo,bajo,5+,4,grande,alta,muy_bueno
bajo,bajo,5+,4+,pequeno,baja,inaceptable
bajo,bajo,5+,4+,pequeno,media,aceptable
bajo,bajo,5+,4+,pequeno,alta,bueno
bajo,bajo,5+,4+,mediano,baja,inaceptable
bajo,bajo,5+,4+,mediano,media,bueno
bajo,bajo,5+,4+,mediano,alta,muy_bueno
bajo,bajo,5+,4+,grande,baja,inaceptable
bajo,bajo,5+,4+,grande,media,bueno
bajo,bajo,5+,4+,grande,alta,muy_bueno
