normal,cuasi_normal,sesgo_derecha,sesgo_izquierda,bimodal
-0.8169356709872361,0.025359391288882066,0.6508020012589391,-1.726343883576972,1.3835012372705344
0.3686733088729012,0.4850896440194678,0.680092885585303,-0.5836212154009088,1.9072776222657264
-0.3933388123273607,0.5323786574526715,0.6727707674889765,-2.1291722230583696,2.329026986854651
0.028744822934817487,0.48473082248898314,0.8188488386001485,-0.36076926754663974,1.0904479648082899
1.2784518626072987,0.4951646326293833,0.9913076354179157,-1.1406878908904128,1.857369962586336
0.19109906801990334,1.0999586258278837,1.701091701887071,-0.5399535438799477,1.7128349698106213
0.04643654815614881,0.8361778806769555,-0.24695444640373038,-0.48231812119582806,2.997123479024283
-1.3598561409799192,1.4423168684372993,0.8273999253934873,0.4991471807392663,2.9346520318872145
0.7462535660272207,1.5939073033471267,1.8103833177693982,-2.213964012965401,3.699825731602979
0.6454841811410754,1.1861443633864794,0.6360746815149598,-1.8674730269098307,1.5004246810957804
2.16325472330546,0.9514194002081237,1.069844818279049,-0.25599120578051354,1.3229822878568094
-0.30777823495300083,0.9218519271711103,1.4650483240777656,-1.5911250015246046,2.8898535428086363
0.21915032766393897,1.8921503908213089,0.9169622217288953,-0.8150644278457652,1.283884314331899
0.24938368371075526,-0.019574821444229784,1.2987323893533713,-1.4272254870993066,2.3271775249003057
1.5774532797634744,0.8804283059693294,0.6154053906755338,0.30746580989898586,2.3065837865326357
-0.0952955323869521,0.8715523860412087,1.952790390616363,-0.7883281196675624,2.2096306557201983
0.27902152577033923,-0.8419627776945129,-0.04084225425902506,-0.030105206175686794,2.4607783972494306
0.6078965097165392,0.7010098569510878,-0.5167056166754316,-1.267593836924135,0.2522147608810865
0.1866091231563581,0.009604121682066258,0.2478654393889928,-2.97910888236999,1.504050375674375
-0.44643361455052827,0.05844898364269778,1.5395736934437436,0.4338256492622805,3.7613874247653856
0.19408999289830758,-0.522378955456028,-0.6676496466990749,-0.8969771834938673,1.2289285785861135
1.073631749859772,1.9481022375498427,2.466745007675752,-0.8991980768926947,3.7035452893886895
-1.0265152994110602,1.0545535751604447,0.35589300737470464,-0.4841399554518405,2.484722330894277
0.132969674146876,0.9247331273632349,-0.037582014853994206,-0.29611723522424493,3.1418814043446446
-0.7001208149391732,0.13385070175305003,0.5564551291502893,-0.46603975773520606,2.2097231106517756
1.1950466289248425,1.5964162829540403,-0.029623573492434357,-0.33071884594756495,0.9480691030417563
-1.5231869047837747,0.5106142499544872,0.5579255148867526,0.016897300352009537,1.363569133817955
-0.5589218472715883,1.9504452504741252,0.550215088962615,-0.5477615948975285,0.7380534475128271
0.37721187506452086,0.06719426809835899,0.5171361152000522,-0.7660692393645848,2.3887694961559514
1.5655240292343404,1.8762012361632023,1.6971690987816614,-1.0199618213086803,3.1764142795474584
-0.0657502610729878,2.1119449523763225,0.06385856445075727,-0.9316594083230618,1.926840610049134
-0.5551995266931984,0.3251363690134603,1.167002610746727,-0.3703727183666647,2.440778527779285
1.8811570694405901,0.06109861395110705,0.05591000111543143,-1.1356163629822105,1.8319548722699537
-1.448013900416244,0.9424699660016747,1.5896254602823916,0.05164506326055088,2.0411288338472624
-2.198805956620082,-0.5642092625560446,1.2556438820186095,-1.9200401898272115,1.0919715158736607
0.4400144500533324,2.5459484538783848,-0.20503695311345327,-0.9048263251526839,1.4049060308469103
-0.5020542243526112,0.12148247701078452,0.624514117254982,-0.10096182098842349,1.9664491350570918
-1.0212328171307132,-0.21852919144060684,1.0413969651417403,-0.21854555612788484,1.032062098383153
0.7083564472993533,0.19165378448355505,0.4266619271316887,-1.0600579511396275,4.249204020691054
0.24380071377119883,-0.2994195793507559,-0.25434343705762485,-1.2738594148906472,1.528335201805454
-0.5640786307367284,-0.19150297370597008,1.4194355596776633,-2.5784448911129587,1.898306717206043
-1.2803043986708944,0.898304808576134,0.6412290400194633,-0.8610815362728634,0.6709895090519786
0.8724573282801447,0.6035952198552976,0.9095449125858982,-0.10668704082065994,3.9719223170156654
0.650201177958661,0.6299711419936547,0.4507653878581637,0.7201797206803646,2.1681644301105183
-0.09917586377938291,0.38208797409699824,2.392770548863634,-1.8177281031940566,1.7848305981116455
1.8466369960476658,0.6779102963888808,-0.6267035830401485,-1.4053428342944358,1.035614450524248
-1.0700847663261526,1.0455102730128418,1.3369785831812995,-0.09277892994255876,2.231157884705094
-1.5255251709247388,0.3363497717017474,0.036983909176702745,0.5196591160103483,1.8681286164074924
-0.6919080698812444,2.033708519274497,-0.38403627201517126,-0.47191532792776897,2.403773744595491
-0.045586016355497805,0.7074897443058799,0.44690119331939837,-1.1828208341529318,1.7471577967122298
0.24333944932269183,1.1348032679902493,0.8231991974915936,-1.6334076587105975,2.5901224099769626
-0.24123605785632987,0.5006980736686123,0.5619930207496743,-0.8527652632425022,1.938216053839509
0.3520553965142968,1.456687063915611,-0.0009485981952015443,0.6285250876660599,0.8404313171439481
-1.251539424190444,0.3562707518612367,2.2554469547674287,0.2163965971714149,3.0219414890693996
1.4437646040732595,-0.5393915959054851,1.012510819472278,-1.044415358962664,2.60586927068776
-0.0821511783925688,1.0790639889661677,0.30182183619089886,-0.9953740562804991,2.390421986997138
1.1172958315881276,2.1924055080071856,1.2793475533070213,-1.687117018649039,3.118411267414497
0.34272534637770413,0.9532110305703941,0.1858882680980088,-0.15489016756858412,0.9430629878908732
0.4567532191537839,2.162621574306222,-0.38875434203101256,0.500460898730858,1.6466856505580847
0.5697672802322039,1.5453195301346752,0.9006820930934241,-1.8501363159428532,1.1377337786556336
0.44770856001731496,-0.578990129468367,0.4341719550994823,-1.6549881114419585,1.8597742139315072
0.6427227598675439,0.595246515569359,0.7855641567192404,-1.2955022695939618,1.6165379039543013
1.3291525301324314,-0.19808884642040636,1.0017048940508766,-1.6229704046477114,2.3539797767974466
0.19652116970147013,0.029770455058093115,-0.02739196477488546,0.24770207938681124,2.301120302110443
0.7090037575885123,-0.23329671354960502,0.8111419559816514,-0.9547043166121048,2.337267866739915
-0.08973569428722672,1.2338487133862974,0.8697851511912263,-1.0301016174406348,2.7621252052797503
1.4401172154494728,-0.10783997687214733,0.17138139116901457,0.19338325564049902,3.575313204619742
-0.6763923020592697,-0.09110189675616145,-0.26226128497387485,-1.0290497816914026,1.6985627526598805
1.8009404329108156,0.49559301181452997,0.9514378742870078,-1.0612957806074539,2.4345553396021185
-0.04015795064434341,1.3688907562085193,1.5134755823167751,-0.31360721677284753,1.5892393327967587
-1.4307751021180481,1.0205821664983634,1.8797248895448964,-0.9511802515298178,0.5707694663942655
0.12810441491078928,-0.8471254924998144,-0.5175102529650571,-1.4031708578633526,2.396613638972406
-0.6810516574748808,2.22187963768967,0.9621000745204075,-0.029219093428516668,3.625131449718527
0.8406435489887241,-0.43510103151295165,-0.2701979667613169,0.4899216090201959,2.721264745735101
-0.6526239793023909,1.4808796130574584,-1.0849111157683082,-2.437716552904988,0.7371027365926883
-0.4461834332147797,-0.599205550051631,-0.5206047999199066,0.3764786139598506,2.8609869583216256
-1.889540730945531,0.2163426744439791,-0.60266441806057,-0.5448878703127962,2.9663616633844088
-0.4523063192490767,1.6818371501815281,1.185855337001292,-1.1975793586815324,2.3206923525145453
-2.4238793266289567,0.13181906676218946,1.2684790544382845,0.03750058712482596,2.205365305412591
-1.5839028234857233,0.20629936612609567,0.688804145005625,0.665900340359187,2.8428140007529663
0.7604146561442974,0.4356013419300973,2.1050341361802882,-1.4871888918363525,2.356265614583115
0.7858001586508322,0.5413686296902886,0.4692086092951556,-0.10107745437167992,2.337737011737162
0.42545756178496474,0.16495718224449119,1.8571371565075703,-0.6242823071457237,0.6409319570998777
-0.966976143129213,-0.028994320195522783,2.7817433901312993,-1.8105109227570928,2.0920886212616474
-0.047711356141979855,0.832336042216439,1.016458338016109,-0.6995274557109801,1.3095061349415034
-0.0036025390905684044,-0.4079423394459887,0.5154082176828635,-2.018979102932142,1.9731528304294423
-1.1583646891925428,-0.2661445604062662,0.8250334747805038,-0.16569205297253847,3.7337338361441264
1.5033983017671506,0.4539844685292529,0.3376356204799409,0.11465593929724593,1.3665343523702593
0.8773622905756714,0.4447500555399792,0.41765077629922037,1.125878954184555,2.7090703674494843
-0.22096417382966393,1.234915235912866,1.7072371883396196,-0.37433810142976104,3.5737819699934823
0.02688583899453078,1.9418660869844735,-0.6823850702762836,-0.2956715572063908,2.514727816183199
0.20838280794755248,1.6122921087906033,2.5699985757510504,-0.12124393397054989,3.719165984356266
-2.0417348684242906,0.9631589948389588,0.013131193793340379,0.27888159548736374,1.2092097388610261
-0.24717738252059693,0.9281818841008276,1.7073860114157802,-1.3553257922683644,2.1651419005202883
-0.6819842479977986,0.38135519999009726,0.9393409099290775,0.16387642008611913,3.8595461787516543
-1.0016200098949155,-0.3802790376766326,2.082897641163616,-1.0684290791705733,2.1174846385823893
-0.2811002928859549,0.8439660827569102,-0.003482773425766323,-0.30789787132954693,2.174889761675093
1.7976865268495226,-0.15375897882216844,1.3342243482637852,-0.5324791834096055,3.21470519046004
0.6408428612670098,1.487832949939153,-1.4602280168100579,-0.7203983687286097,3.7008650261679192
-0.5711789897827968,-0.10413160300680031,1.8155911110639606,-0.3921909362578772,2.8586919107246764
0.5725827813561586,0.6556218558370702,-0.17034496941791344,-1.1949267445892917,2.9030945938424066
